

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 13 23:26:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F8722
  9293  00321E  CFF6 F00F          	movff	tblptrl,??_ISR+10
  9294  003222  CFF7 F010          	movff	tblptrh,??_ISR+11
  9295  003226  CFF8 F011          	movff	tblptru,??_ISR+12
  9296  00322A  CFF5 F012          	movff	tablat,??_ISR+13
  9297                           
  9298                           ;test2.c: 20: if(INTCONbits.TMR0IF == 1) {
  9299  00322E  A4F2               	btfss	intcon,2,c	;volatile
  9300  003230  D004               	goto	i2l3960
  9301                           
  9302                           ;test2.c: 21: TMR_SysTick_ISR();
  9303  003232  ECA8  F01C         	call	_TMR_SysTick_ISR	;wreg free
  9304                           
  9305                           ;test2.c: 23: IO_Encoder_ISR();
  9306  003236  EC57  F01B         	call	_IO_Encoder_ISR	;wreg free
  9307  00323A                     i2l3960:
  9308                           
  9309                           ;test2.c: 24: }
  9310                           ;test2.c: 26: if(INTCONbits.RBIF == 1) {
  9311  00323A  B0F2               	btfsc	intcon,0,c	;volatile
  9312                           
  9313                           ;test2.c: 28: IO_Buttons_ISR();
  9314  00323C  EC9B  F01C         	call	_IO_Buttons_ISR	;wreg free
  9315                           
  9316                           ;test2.c: 29: }
  9317                           ;test2.c: 31: if(PIR3bits.CCP3IF) {
  9318  003240  A0A4               	btfss	4004,0,c	;volatile
  9319  003242  D004               	goto	i2l357
  9320                           
  9321                           ;test2.c: 33: PIR3bits.CCP3IF = 0;
  9322  003244  90A4               	bcf	4004,0,c	;volatile
  9323                           
  9324                           ;test2.c: 34: done = 1;
  9325  003246  0E01               	movlw	1
  9326  003248  0100               	movlb	0	; () banked
  9327  00324A  6FB5               	movwf	_done& (0+255),b	;volatile
  9328  00324C                     i2l357:
  9329  00324C  C012  FFF5         	movff	??_ISR+13,tablat
  9330  003250  C011  FFF8         	movff	??_ISR+12,tblptru
  9331  003254  C010  FFF7         	movff	??_ISR+11,tblptrh
  9332  003258  C00F  FFF6         	movff	??_ISR+10,tblptrl
  9333  00325C  C00E  FFF4         	movff	??_ISR+9,prodh
  9334  003260  C00D  FFF3         	movff	??_ISR+8,prodl
  9335  003264  C00C  FFDA         	movff	??_ISR+7,fsr2h
  9336  003268  C00B  FFD9         	movff	??_ISR+6,fsr2l
  9337  00326C  C00A  FFE2         	movff	??_ISR+5,fsr1h
  9338  003270  C009  FFE1         	movff	??_ISR+4,fsr1l
  9339  003274  C008  FFEA         	movff	??_ISR+3,fsr0h
  9340  003278  C007  FFE9         	movff	??_ISR+2,fsr0l
  9341  00327C  C006  FFFB         	movff	??_ISR+1,pclatu
  9342  003280  C005  FFFA         	movff	??_ISR,pclath
  9343  003284  924D               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  9344  003286  0011               	retfie		f
  9345  003288                     __end_of_ISR:
  9346                           	opt stack 0
  9347                           pclatu	equ	0xFFB
  9348                           pclath	equ	0xFFA
  9349                           tblptru	equ	0xFF8
  9350                           tblptrh	equ	0xFF7
  9351                           tblptrl	equ	0xFF6
  9352                           tablat	equ	0xFF5
  9353                           prodh	equ	0xFF4
  9354                           prodl	equ	0xFF3
  9355                           intcon	equ	0xFF2
  9356                           intcon2	equ	0xFF1
  9357                           postinc0	equ	0xFEE
  9358                           fsr0h	equ	0xFEA
  9359                           fsr0l	equ	0xFE9
  9360                           wreg	equ	0xFE8
  9361                           fsr1h	equ	0xFE2
  9362                           fsr1l	equ	0xFE1
  9363                           indf2	equ	0xFDF
  9364                           postinc2	equ	0xFDE
  9365                           postdec2	equ	0xFDD
  9366                           fsr2h	equ	0xFDA
  9367                           fsr2l	equ	0xFD9
  9368                           status	equ	0xFD8
  9369                           
  9370 ;; *************** function _TMR_SysTick_ISR *****************
  9371 ;; Defined at:
  9372 ;;		line 11 in file "TMR_SysTick.c"
  9373 ;; Parameters:    Size  Location     Type
  9374 ;;		None
  9375 ;; Auto vars:     Size  Location     Type
  9376 ;;		None
  9377 ;; Return value:  Size  Location     Type
  9378 ;;                  1    wreg      void 
  9379 ;; Registers used:
  9380 ;;		status,2, status,0, cstack
  9381 ;; Tracked objects:
  9382 ;;		On entry : 0/0
  9383 ;;		On exit  : 0/0
  9384 ;;		Unchanged: 0/0
  9385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9389 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9390 ;;Total ram usage:        0 bytes
  9391 ;; Hardware stack levels used:    1
  9392 ;; Hardware stack levels required when called:    2
  9393 ;; This function calls:
  9394 ;;		i2_reload_timer
  9395 ;; This function is called by:
  9396 ;;		_ISR
  9397 ;; This function uses a non-reentrant model
  9398 ;;
  9399                           
  9400                           	psect	text45
  9401  003950                     __ptext45:
  9402                           	opt stack 0
  9403  003950                     _TMR_SysTick_ISR:
  9404                           	opt stack 23
  9405                           
  9406                           ;TMR_SysTick.c: 13: INTCONbits.TMR0IF = 0;
  9407                           
  9408                           ;incstack = 0
  9409  003950  94F2               	bcf	intcon,2,c	;volatile
  9410                           
  9411                           ;TMR_SysTick.c: 15: counter++;
  9412  003952  4A3C               	infsnz	_counter,f,c	;volatile
  9413  003954  2A3D               	incf	_counter+1,f,c	;volatile
  9414                           
  9415                           ;TMR_SysTick.c: 17: reload_timer();
  9416  003956  EC94  F01C         	call	i2_reload_timer	;wreg free
  9417  00395A  0012               	return		;funcret
  9418  00395C                     __end_of_TMR_SysTick_ISR:
  9419                           	opt stack 0
  9420                           pclatu	equ	0xFFB
  9421                           pclath	equ	0xFFA
  9422                           tblptru	equ	0xFF8
  9423                           tblptrh	equ	0xFF7
  9424                           tblptrl	equ	0xFF6
  9425                           tablat	equ	0xFF5
  9426                           prodh	equ	0xFF4
  9427                           prodl	equ	0xFF3
  9428                           intcon	equ	0xFF2
  9429                           intcon2	equ	0xFF1
  9430                           postinc0	equ	0xFEE
  9431                           fsr0h	equ	0xFEA
  9432                           fsr0l	equ	0xFE9
  9433                           wreg	equ	0xFE8
  9434                           fsr1h	equ	0xFE2
  9435                           fsr1l	equ	0xFE1
  9436                           indf2	equ	0xFDF
  9437                           postinc2	equ	0xFDE
  9438                           postdec2	equ	0xFDD
  9439                           fsr2h	equ	0xFDA
  9440                           fsr2l	equ	0xFD9
  9441                           status	equ	0xFD8
  9442                           
  9443 ;; *************** function i2_reload_timer *****************
  9444 ;; Defined at:
  9445 ;;		line 33 in file "TMR_SysTick.c"
  9446 ;; Parameters:    Size  Location     Type
  9447 ;;		None
  9448 ;; Auto vars:     Size  Location     Type
  9449 ;;		None
  9450 ;; Return value:  Size  Location     Type
  9451 ;;                  1    wreg      void 
  9452 ;; Registers used:
  9453 ;;		cstack
  9454 ;; Tracked objects:
  9455 ;;		On entry : 0/0
  9456 ;;		On exit  : 0/0
  9457 ;;		Unchanged: 0/0
  9458 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9463 ;;Total ram usage:        0 bytes
  9464 ;; Hardware stack levels used:    1
  9465 ;; Hardware stack levels required when called:    1
  9466 ;; This function calls:
  9467 ;;		i2_WriteTimer0
  9468 ;; This function is called by:
  9469 ;;		_TMR_SysTick_ISR
  9470 ;; This function uses a non-reentrant model
  9471 ;;
  9472                           
  9473                           	psect	text46
  9474  003928                     __ptext46:
  9475                           	opt stack 0
  9476  003928                     i2_reload_timer:
  9477                           	opt stack 23
  9478                           
  9479                           ;TMR_SysTick.c: 35: WriteTimer0(systick_tmr_reload);
  9480                           
  9481                           ;incstack = 0
  9482  003928  C04A  F001         	movff	_systick_tmr_reload,i2WriteTimer0@timer0	;volatile
  9483  00392C  C04B  F002         	movff	_systick_tmr_reload+1,i2WriteTimer0@timer0+1	;volatile
  9484  003930  EC84  F01C         	call	i2_WriteTimer0	;wreg free
  9485  003934  0012               	return		;funcret
  9486  003936                     __end_ofi2_reload_timer:
  9487                           	opt stack 0
  9488                           pclatu	equ	0xFFB
  9489                           pclath	equ	0xFFA
  9490                           tblptru	equ	0xFF8
  9491                           tblptrh	equ	0xFF7
  9492                           tblptrl	equ	0xFF6
  9493                           tablat	equ	0xFF5
  9494                           prodh	equ	0xFF4
  9495                           prodl	equ	0xFF3
  9496                           intcon	equ	0xFF2
  9497                           intcon2	equ	0xFF1
  9498                           postinc0	equ	0xFEE
  9499                           fsr0h	equ	0xFEA
